[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822
  5.18009822  5.18009822  5.18009822  5.18009822  5.18009822  5.17482829
  5.17482829  5.17482829  5.17482829  5.15351287  5.15351287  5.15351287
  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287
  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287
  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287
  5.15351287  5.15351287  5.15351287  5.15351287  5.15351287  5.14738916
  5.14738916  5.14738916  5.14738916  5.14738916  5.14738916  5.14738916
  5.14738916  5.14738916  5.14738916  5.14738916  5.14738916  5.14738916
  5.14738916  5.14738916  5.14738916  5.14738916  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074  5.12753074
  5.12753074  5.12753074  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728  5.11469728
  5.11469728  5.11007639  5.11007639  5.11007639  5.11007639  5.11007639
  5.11007639  5.11007639  5.11007639  5.11007639  5.11007639  5.11007639
  5.11007639  5.11007639  5.11007639  5.11007639  5.11007639  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802
  5.10652802  5.10652802  5.10652802  5.10652802  5.10652802  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687  5.10244687
  5.10244687  5.10244687  5.10244687  5.10244687  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163  5.09503163
  5.08797203  5.08797203  5.08797203  5.08797203  5.08797203  5.08797203
  5.08797203  5.08797203  5.08797203  5.08797203  5.08797203  5.08797203
  5.08797203  5.08797203  5.08797203  5.08797203  5.08797203  5.08653285
  5.08653285  5.08653285  5.08653285  5.08653285  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323
  5.08278323  5.08278323  5.08278323  5.08278323  5.08278323  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875  5.07130875
  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621
  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621
  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621
  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621  5.06473621
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748  5.05838748
  5.05838748  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528  5.05821528
  5.05821528  5.05821528  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638
  5.05438638  5.05438638  5.05438638  5.05438638  5.05438638  5.05359809
  5.05359809  5.05359809  5.05359809  5.05359809  5.05359809  5.05359809
  5.05359809  5.05359809  5.05359809  5.05359809  5.05359809  5.05359809
  5.05359809  5.05359809  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493  5.05250493
  5.05250493  5.05250493  5.05250493  5.0435498   5.0435498   5.0435498
  5.0435498   5.0435498   5.0435498   5.0435498   5.0435498   5.0435498
  5.0435498   5.0435498   5.0435498   5.0435498   5.0435498   5.0435498
  5.0435498   5.0435498   5.0435498   5.0435498   5.0435498   5.0435498
  5.0435498   5.0435498   5.03704869  5.03704869  5.03704869  5.03704869
  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869
  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869
  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869  5.03704869
  5.03704869  5.03704869  5.03704869  5.03643594  5.03643594  5.03643594
  5.03643594  5.03643594  5.03643594  5.03643594  5.03643594  5.03643594
  5.03643594  5.03643594  5.03643594  5.03643594  5.03643594  5.03643594
  5.03643594  5.03643594  5.02675759  5.02675759  5.02675759  5.02675759
  5.02675759  5.02675759  5.02675759  5.02675759  5.02675759  5.02675759
  5.02675759  5.02675759  5.02675759  5.02675759  5.02675759  5.02675759
  5.02675759  5.02675759  5.02675759  5.02675759  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468
  5.02569468  5.02569468  5.02569468  5.02569468  5.02569468  5.02280786
  5.02280786  5.02280786  5.02280786  5.02280786  5.02280786  5.02280786
  5.02280786  5.02280786  5.02280786  5.02280786  5.02280786  5.02280786
  5.02280786  5.02280786  5.02280786  5.02280786  5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.020915    5.020915    5.020915
  5.020915    5.020915    5.020915    5.01997876  5.01997876  5.01997876
  5.01997876  5.01997876  5.01997876  5.01997876  5.01997876  5.01997876
  5.01997876  5.01997876  5.01997876  5.01997876  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003  5.01383003
  5.01383003  5.01383003  5.01383003  5.00325951  5.00325951  5.00325951
  5.00325951  5.00325951  5.00325951  5.00325951  5.00325951  5.00325951
