[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885  3.84491885
  3.84491885  3.84491885  3.84491885  3.83116974  3.83116974  3.83116974
  3.83116974  3.83116974  3.83116974  3.83116974  3.83116974  3.83116974
  3.83116974  3.83116974  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957  3.82051957
  3.82051957  3.82051957  3.82051957  3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.8182582   3.8182582   3.8182582   3.8182582   3.8182582   3.8182582
  3.80878255  3.80878255  3.80878255  3.80878255  3.80878255  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795  3.80720795
  3.80720795  3.80720795  3.80720795  3.80720795  3.79892281  3.79892281
  3.79892281  3.79892281  3.79892281  3.79892281  3.79892281  3.79892281
  3.79892281  3.79892281  3.79892281  3.79892281  3.79892281  3.79892281
  3.79892281  3.79892281  3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.7967126   3.7967126   3.7967126   3.7967126   3.7967126
  3.7967126   3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834
  3.78096834  3.78096834  3.78096834  3.78096834  3.78096834  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287  3.76310287
  3.75139421  3.75139421  3.75139421  3.75139421  3.75139421  3.75139421
  3.75139421  3.75139421  3.75139421  3.75139421  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884  3.72585884
  3.72585884  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256
  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256
  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256
  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256
  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256
  3.71741256  3.71741256  3.71741256  3.71741256  3.71741256  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065  3.69737065
  3.69737065  3.69737065  3.69737065  3.67667622  3.67667622  3.67667622
  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622
  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622
  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622
  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622  3.67667622
